;TypeVendeur;année;codepostal;cote_affinée;email;kilometrage;lien;modele;prix_neuf;prix_vente;telephone;telfromdesc;type
0;particulier;2017;" 91190
                ";13331;NA;4000;https://www.leboncoin.fr/voitures/1322161583.htm?ca=12_s;Zoe;24600;16800;0675293430;NA;intens
1;particulier;2017;"Elisabethville 78410
                ";12740;[email];20000;https://www.leboncoin.fr/voitures/1321487407.htm?ca=12_s;Zoe;23900;15900;0631915771;NA;NA
2;Pro Véhicules;2015;"Dourdan 91410
                ";11184;NA;15254;https://www.leboncoin.fr/voitures/1317781865.htm?ca=12_s;Zoe;24600;10990;0164597186;NA;intens
3;Pro Véhicules;2014;"Saint-Ouen-l'Aumône 95310
                ";9368;NA;28537;https://www.leboncoin.fr/voitures/1321415628.htm?ca=12_s;Zoe;22600;7900;0134301285;0134301285;life
4;Pro Véhicules;2013;"Dourdan 91410
                ";9199;NA;8751;https://www.leboncoin.fr/voitures/1317567777.htm?ca=12_s;Zoe;22600;8990;A prendre plus tard;NA;life
5;particulier;2014;"Paris 75013
                ";9341;NA;29000;https://www.leboncoin.fr/voitures/1321142626.htm?ca=12_s;Zoe;22600;9700;A prendre plus tard;NA;life
6;Pro Véhicules;2017;"Boissise-le-Roi 77310
                ";12726;NA;240;https://www.leboncoin.fr/voitures/1321153817.htm?ca=12_s;Zoe;22600;13990;A prendre plus tard;0160657097;life
7;Pro Véhicules;2015;"Paris 75008
                ";10803;NA;7248;https://www.leboncoin.fr/voitures/1174505539.htm?ca=12_s;Zoe;22600;10690;A prendre plus tard;0178455073;life
8;Pro Véhicules;2015;"Versailles 78000
                ";10744;NA;11480;https://www.leboncoin.fr/voitures/1320775407.htm?ca=12_s;Zoe;22600;10300;A prendre plus tard;0175448151;life
9;particulier;2016;"Sannois 95110
                ";11709;NA;5700;https://www.leboncoin.fr/voitures/1320263745.htm?ca=12_s;Zoe;22600;8900;A prendre plus tard;NA;life
10;Pro Véhicules;2014;"Villemomble 93250
                ";9524;NA;34121;https://www.leboncoin.fr/voitures/1164673130.htm?ca=12_s;Zoe;24600;10790;A prendre plus tard;0805805802;intens
11;Pro Véhicules;2015;"Meaux 77100
                ";11334;NA;9474;https://www.leboncoin.fr/voitures/1180066051.htm?ca=12_s;Zoe;24600;10980;A prendre plus tard;0805805802;intens
12;Pro Véhicules;2014;"Vitry-sur-Seine 94400
                ";9954;NA;10207;https://www.leboncoin.fr/voitures/1179117509.htm?ca=12_s;Zoe;22600;10290;A prendre plus tard;0805805802;life
13;Pro Véhicules;2016;"Meaux 77100
                ";11633;NA;9087;https://www.leboncoin.fr/voitures/1170785025.htm?ca=12_s;Zoe;22600;10480;A prendre plus tard;0805805802;life
14;Pro Véhicules;2016;"Villemomble 93250
                ";11737;NA;2000;https://www.leboncoin.fr/voitures/1308004507.htm?ca=12_s;Zoe;22600;10890;A prendre plus tard;0805805802;life
15;Pro Véhicules;2013;"Livry-Gargan 93190
                ";9590;NA;17900;https://www.leboncoin.fr/voitures/1309357022.htm?ca=12_s;Zoe;24600;9490;A prendre plus tard;NA;intens
16;Pro Véhicules;2014;"Montreuil 93100
                ";9927;NA;24147;https://www.leboncoin.fr/voitures/1320776484.htm?ca=12_s;Zoe;23900;10100;A prendre plus tard;0170176498;zen
17;particulier;2013;"Chessy 77700
                ";8886;NA;27500;https://www.leboncoin.fr/voitures/1320322876.htm?ca=12_s;Zoe;22600;7800;A prendre plus tard;NA;life
18;Pro Véhicules;2015;"Beauchamp 95250
                ";10857;NA;21120;https://www.leboncoin.fr/voitures/1320744395.htm?ca=12_s;Zoe;24600;10880;A prendre plus tard;0175834054;intens
19;particulier;2013;"Créteil 94000
                ";9460;NA;24000;https://www.leboncoin.fr/voitures/1158191032.htm?ca=12_s;Zoe;24600;10300;A prendre plus tard;NA;intens
20;particulier;2013;"Chelles 77500
                ";8743;NA;39500;https://www.leboncoin.fr/voitures/1319311125.htm?ca=12_s;Zoe;24600;8900;A prendre plus tard;NA;intens
21;Pro Véhicules;2015;"Mantes-la-Ville 78711
                ";10804;NA;7079;https://www.leboncoin.fr/voitures/1318776746.htm?ca=12_s;Zoe;22600;10890;A prendre plus tard;0185500387;life
22;Pro Véhicules;2013;"Versailles 78000
                ";9309;NA;23660;https://www.leboncoin.fr/voitures/1136394640.htm?ca=12_s;Zoe;23900;9200;A prendre plus tard;0175448151;zen
23;particulier;2013;"Feucherolles 78810
                ";9556;NA;19900;https://www.leboncoin.fr/voitures/1318756823.htm?ca=12_s;Zoe;24600;9100;A prendre plus tard;NA;intens
24;particulier;2014;"Paris 75012
                ";9121;NA;49000;https://www.leboncoin.fr/voitures/1318148431.htm?ca=12_s;Zoe;24600;8990;A prendre plus tard;NA;intens
25;Pro Véhicules;2014;"Gagny 93220
                ";10328;NA;2700;https://www.leboncoin.fr/voitures/1318017388.htm?ca=12_s;Zoe;23900;10490;A prendre plus tard;NA;NA
26;Pro Véhicules;2014;"Paris 75012
                ";9975;NA;7039;https://www.leboncoin.fr/voitures/1182442290.htm?ca=12_s;Zoe;22600;9500;A prendre plus tard;0182714652;life
27;Pro Véhicules;2014;"Paris 75012
                ";9548;NA;25257;https://www.leboncoin.fr/voitures/1149393841.htm?ca=12_s;Zoe;22600;8980;A prendre plus tard;0182714652;life
28;Pro Véhicules;2013;"Paris 75012
                ";9169;NA;13484;https://www.leboncoin.fr/voitures/1147612430.htm?ca=12_s;Zoe;22600;8500;A prendre plus tard;0182714652;life
29;Pro Véhicules;2013;"Boulogne-Billancourt 92100
                ";9113;NA;32671;https://www.leboncoin.fr/voitures/1178596428.htm?ca=12_s;Zoe;24600;9800;A prendre plus tard;0174037256;intens
30;particulier;2013;"Paris 75010
                ";8255;NA;47000;https://www.leboncoin.fr/voitures/1317211698.htm?ca=12_s;Zoe;23900;8300;A prendre plus tard;NA;zen
31;Pro Véhicules;2017;"Trappes 78190
                ";12948;NA;6500;https://www.leboncoin.fr/voitures/1133616734.htm?ca=12_s;Zoe;23900;18500;A prendre plus tard;0184040214;zen
32;particulier;2013;"Sevran 93270
                ";9263;NA;29500;https://www.leboncoin.fr/voitures/1185131587.htm?ca=12_s;Zoe;24600;7950;A prendre plus tard;NA;intens
33;Pro Véhicules;2013;"Orgeval 78630
                ";9027;NA;31250;https://www.leboncoin.fr/voitures/1155689660.htm?ca=12_s;Zoe;23900;8480;A prendre plus tard;0185470460;zen
34;Pro Véhicules;2013;"Chelles 77500
                ";8549;NA;31451;https://www.leboncoin.fr/voitures/1109874759.htm?ca=12_s;Zoe;22600;7990;A prendre plus tard;0677372750;life
35;Pro Véhicules;2013;"Fontenay-le-Vicomte 91540
                ";7518;NA;70896;https://www.leboncoin.fr/voitures/1314954351.htm?ca=12_s;Zoe;22600;6790;A prendre plus tard;0164572000;life
36;particulier;2010;"Fontenay-sous-Bois 94120
                ";7108;NA;45000;https://www.leboncoin.fr/voitures/1314550590.htm?ca=12_s;Fluence;23900;9900;A prendre plus tard;0651193183;NA
37;Pro Véhicules;2016;"Mantes-la-Ville 78711
                ";11460;NA;6667;https://www.leboncoin.fr/voitures/1314085781.htm?ca=12_s;Zoe;22600;10890;A prendre plus tard;0185500387;life
38;Pro Véhicules;2017;"Paris 75015
                ";15399;NA;500;https://www.leboncoin.fr/voitures/1153901361.htm?ca=12_s;Zoe;23900;16390;A prendre plus tard;0184030570;zen
39;particulier;2013;"Aulnay-sur-Mauldre 78126
                ";8285;NA;55300;https://www.leboncoin.fr/voitures/1313301922.htm?ca=12_s;Zoe;23900;8000;A prendre plus tard;NA;zen
40;Pro Véhicules;2015;"Melun 77000
                ";9568;NA;17940;https://www.leboncoin.fr/voitures/1153494165.htm?ca=12_s;Zoe;22600;9900;A prendre plus tard;0164393333;life
41;Pro Véhicules;2015;"Paris 75008
                ";10408;NA;3100;https://www.leboncoin.fr/voitures/1174505037.htm?ca=12_s;Zoe;23900;11590;A prendre plus tard;0178455073;zen
42;Pro Véhicules;2015;"Paris 75008
                ";10743;NA;40095;https://www.leboncoin.fr/voitures/1174505458.htm?ca=12_s;Zoe;24600;10700;A prendre plus tard;0178455073;intens
43;Pro Véhicules;2013;"Paris 75008
                ";8154;NA;81404;https://www.leboncoin.fr/voitures/1174505342.htm?ca=12_s;Zoe;23900;8700;A prendre plus tard;0178455073;zen
44;particulier;2015;"Pussay 91740
                ";10320;NA;11900;https://www.leboncoin.fr/voitures/1312154281.htm?ca=12_s;Zoe;23900;9000;A prendre plus tard;NA;NA
45;Pro Véhicules;2014;"Paris 75008
                ";9283;NA;18815;https://www.leboncoin.fr/voitures/1311654426.htm?ca=12_s;Zoe;24600;10900;A prendre plus tard;0178455073;intens
46;Pro Véhicules;2015;"Courbevoie 92400
                ";11891;NA;10014;https://www.leboncoin.fr/voitures/1311655583.htm?ca=12_s;Zoe;24600;11500;A prendre plus tard;0174704406;intens
47;Pro Véhicules;2017;"Brie-Comte-Robert 77170
                ";13249;NA;1;https://www.leboncoin.fr/voitures/1311654762.htm?ca=12_s;Zoe;24600;17790;A prendre plus tard;0160625056;intens
48;Pro Véhicules;2014;"Paris 75008
                ";10614;NA;8184;https://www.leboncoin.fr/voitures/1311654168.htm?ca=12_s;Zoe;23900;10990;A prendre plus tard;0178455073;zen
49;Pro Véhicules;2017;"Brie-Comte-Robert 77170
                ";13249;NA;1;https://www.leboncoin.fr/voitures/1311654674.htm?ca=12_s;Zoe;24600;17790;A prendre plus tard;0160625056;intens
50;Pro Véhicules;2017;"Brie-Comte-Robert 77170
                ";13249;NA;1;https://www.leboncoin.fr/voitures/1311654806.htm?ca=12_s;Zoe;24600;17490;A prendre plus tard;0160625056;intens
51;Pro Véhicules;2017;"Brie-Comte-Robert 77170
                ";13249;NA;1;https://www.leboncoin.fr/voitures/1311654839.htm?ca=12_s;Zoe;24600;17790;A prendre plus tard;0160625056;intens
52;Pro Véhicules;2017;"Brie-Comte-Robert 77170
                ";13249;NA;1;https://www.leboncoin.fr/voitures/1311654664.htm?ca=12_s;Zoe;24600;17790;A prendre plus tard;0160625056;intens
53;Pro Véhicules;2017;"Brie-Comte-Robert 77170
                ";13249;NA;1;https://www.leboncoin.fr/voitures/1311654684.htm?ca=12_s;Zoe;24600;17790;A prendre plus tard;0160625056;intens
54;Pro Véhicules;2017;"Brie-Comte-Robert 77170
                ";13249;NA;1;https://www.leboncoin.fr/voitures/1311654659.htm?ca=12_s;Zoe;24600;17490;A prendre plus tard;0160625056;intens
55;Pro Véhicules;2017;"Brie-Comte-Robert 77170
                ";13249;NA;1;https://www.leboncoin.fr/voitures/1311654697.htm?ca=12_s;Zoe;24600;17790;A prendre plus tard;0160625056;intens
56;Pro Véhicules;2017;"Brie-Comte-Robert 77170
                ";13249;NA;1;https://www.leboncoin.fr/voitures/1311654725.htm?ca=12_s;Zoe;24600;17790;A prendre plus tard;0160625056;intens
57;Pro Véhicules;2013;"Courbevoie 92400
                ";9688;NA;19186;https://www.leboncoin.fr/voitures/1311655973.htm?ca=12_s;Zoe;23900;8790;A prendre plus tard;0174704406;zen
58;Pro Véhicules;2017;"Brie-Comte-Robert 77170
                ";13249;NA;1;https://www.leboncoin.fr/voitures/1311654795.htm?ca=12_s;Zoe;24600;17790;A prendre plus tard;0160625056;intens
59;Pro Véhicules;2017;"Brie-Comte-Robert 77170
                ";13249;NA;1;https://www.leboncoin.fr/voitures/1311654735.htm?ca=12_s;Zoe;24600;17790;A prendre plus tard;0160625056;intens
60;Pro Véhicules;2017;"Brie-Comte-Robert 77170
                ";13249;NA;1;https://www.leboncoin.fr/voitures/1311654831.htm?ca=12_s;Zoe;24600;17790;A prendre plus tard;0160625056;intens
61;Pro Véhicules;2015;"Pantin 93500
                ";11491;NA;19756;https://www.leboncoin.fr/voitures/1311182741.htm?ca=12_s;Zoe;24600;11990;A prendre plus tard;0174730257;intens
62;Pro Véhicules;2016;"Versailles 78000
                ";14317;NA;100;https://www.leboncoin.fr/voitures/1128769092.htm?ca=12_s;Zoe;23900;13900;A prendre plus tard;0184270396;zen
63;particulier;2015;"Orsay 91400
                ";11476;NA;20000;https://www.leboncoin.fr/voitures/1309416440.htm?ca=12_s;Zoe;24600;10450;A prendre plus tard;NA;intens
64;Pro Véhicules;2013;"Nanterre 92000
                ";8426;NA;49299;https://www.leboncoin.fr/voitures/1310686854.htm?ca=12_s;Zoe;23900;9980;A prendre plus tard;0184207324;zen
65;Pro Véhicules;2014;"Courbevoie 92400
                ";11991;NA;2759;https://www.leboncoin.fr/voitures/1128769008.htm?ca=12_s;Zoe;22600;9490;A prendre plus tard;0174704406;life
66;Pro Véhicules;2016;"Montreuil 93100
                ";12676;NA;6130;https://www.leboncoin.fr/voitures/1049170770.htm?ca=12_s;Zoe;24600;12990;A prendre plus tard;0170176498;intens
67;Pro Véhicules;2016;"Versailles 78000
                ";14317;NA;100;https://www.leboncoin.fr/voitures/1128769061.htm?ca=12_s;Zoe;23900;13900;A prendre plus tard;0184270396;zen
68;particulier;2017;"Arpajon 91290
                ";15071;NA;7400;https://www.leboncoin.fr/voitures/1310153601.htm?ca=12_s;Zoe;23900;16800;A prendre plus tard;NA;zen
69;Pro Véhicules;2014;"Nanterre 92000
                ";10891;NA;33853;https://www.leboncoin.fr/voitures/1309668385.htm?ca=12_s;Zoe;22600;9980;A prendre plus tard;0184207324;life
70;Pro Véhicules;2016;"Paris 75015
                ";14317;NA;100;https://www.leboncoin.fr/voitures/1170361076.htm?ca=12_s;Zoe;23900;10390;A prendre plus tard;0184030570;zen
71;Pro Véhicules;2016;"Paris 75015
                ";14317;NA;100;https://www.leboncoin.fr/voitures/1170361118.htm?ca=12_s;Zoe;23900;11690;A prendre plus tard;0184030570;zen
72;Pro Véhicules;2016;"Paris 75015
                ";14317;NA;100;https://www.leboncoin.fr/voitures/1170361094.htm?ca=12_s;Zoe;23900;11390;A prendre plus tard;0184030570;zen
73;Pro Véhicules;2014;"Versailles 78000
                ";11302;NA;27582;https://www.leboncoin.fr/voitures/1136394587.htm?ca=12_s;Zoe;22600;9600;A prendre plus tard;0175448151;life
74;Pro Véhicules;2014;"Courbevoie 92400
                ";9347;NA;15888;https://www.leboncoin.fr/voitures/1148864542.htm?ca=12_s;Zoe;24600;10990;A prendre plus tard;0174704406;intens
75;particulier;2017;"Périgny 94520
                ";14899;NA;17800;https://www.leboncoin.fr/voitures/1306769563.htm?ca=12_s;Zoe;23900;15000;A prendre plus tard;NA;NA
76;Pro Véhicules;2015;"Paris 75012
                ";9493;NA;19438;https://www.leboncoin.fr/voitures/1147612495.htm?ca=12_s;Zoe;22600;9500;A prendre plus tard;0182714652;life
77;Pro Véhicules;2013;"Courbevoie 92400
                ";9015;NA;8800;https://www.leboncoin.fr/voitures/1101078242.htm?ca=12_s;Zoe;22600;9490;A prendre plus tard;0174704406;life
78;Pro Véhicules;2016;"Paris 75015
                ";14317;NA;100;https://www.leboncoin.fr/voitures/1167828367.htm?ca=12_s;Zoe;23900;11690;A prendre plus tard;0184030570;zen
79;Pro Véhicules;2014;"Les Ulis 91940
                ";11016;NA;31872;https://www.leboncoin.fr/voitures/1171143468.htm?ca=12_s;Zoe;22600;9600;A prendre plus tard;0160926972;life
80;Pro Véhicules;2013;"Versailles 78000
                ";8170;NA;70102;https://www.leboncoin.fr/voitures/1303806454.htm?ca=12_s;Zoe;23900;9000;A prendre plus tard;0175448151;zen
81;Pro Véhicules;2014;"Montreuil 93100
                ";11041;NA;31425;https://www.leboncoin.fr/voitures/1178596024.htm?ca=12_s;Zoe;22600;9100;A prendre plus tard;0170176498;life
82;Pro Véhicules;2014;"Versailles 78000
                ";10998;NA;32203;https://www.leboncoin.fr/voitures/1303298657.htm?ca=12_s;Zoe;22600;9600;A prendre plus tard;0175448151;life
83;Pro Véhicules;2014;"Le Perreux-sur-Marne 94170
                ";10542;NA;14497;https://www.leboncoin.fr/voitures/1166590040.htm?ca=12_s;Zoe;23900;10990;A prendre plus tard;0143246174;NA
84;Pro Véhicules;2014;"Versailles 78000
                ";10391;NA;20359;https://www.leboncoin.fr/voitures/1303298374.htm?ca=12_s;Zoe;23900;10400;A prendre plus tard;0175448151;zen
85;Pro Véhicules;2016;"Chilly-Mazarin 91380
                ";14278;NA;5975;https://www.leboncoin.fr/voitures/1166018156.htm?ca=12_s;Zoe;23900;11990;A prendre plus tard;0175448166;zen
86;Pro Véhicules;2016;"Fresnes 94260
                ";14278;NA;5975;https://www.leboncoin.fr/voitures/1166018166.htm?ca=12_s;Zoe;23900;11990;A prendre plus tard;0175448164;zen
87;Pro Véhicules;2014;"Fresnes 94260
                ";11908;NA;12658;https://www.leboncoin.fr/voitures/1187231493.htm?ca=12_s;Zoe;22600;9490;A prendre plus tard;0175448164;life
88;Pro Véhicules;2014;"Chilly-Mazarin 91380
                ";11908;NA;12658;https://www.leboncoin.fr/voitures/1187231658.htm?ca=12_s;Zoe;22600;9490;A prendre plus tard;0175448166;life
89;Pro Véhicules;2016;"Paris 75008
                ";12561;NA;10000;https://www.leboncoin.fr/voitures/1120100372.htm?ca=12_s;Zoe;24600;14000;A prendre plus tard;0184030235;intens
90;Pro Véhicules;2015;"Paris 75008
                ";11701;NA;16134;https://www.leboncoin.fr/voitures/1164288784.htm?ca=12_s;Zoe;24600;11500;A prendre plus tard;0178455073;intens
91;Pro Véhicules;2014;"Chelles 77500
                ";9534;NA;36385;https://www.leboncoin.fr/voitures/1164238082.htm?ca=12_s;Zoe;23900;10100;A prendre plus tard;0677372750;zen
92;Pro Véhicules;2016;"Paris 75015
                ";14317;NA;100;https://www.leboncoin.fr/voitures/1186775046.htm?ca=12_s;Zoe;23900;11390;A prendre plus tard;0184030570;zen
93;Pro Véhicules;2014;"Paris 75012
                ";11666;NA;21264;https://www.leboncoin.fr/voitures/1154896368.htm?ca=12_s;Zoe;22600;8980;A prendre plus tard;0182714652;life
94;Pro Véhicules;2014;"Boulogne-Billancourt 92100
                ";11660;NA;21430;https://www.leboncoin.fr/voitures/1186340864.htm?ca=12_s;Zoe;22600;10300;A prendre plus tard;0174037256;life
95;Pro Véhicules;2015;"Boulogne-Billancourt 92100
                ";10041;NA;19157;https://www.leboncoin.fr/voitures/1186340768.htm?ca=12_s;Zoe;23900;11700;A prendre plus tard;0174037256;zen
96;Pro Véhicules;2014;"Chelles 77500
                ";11240;NA;28664;https://www.leboncoin.fr/voitures/1163364537.htm?ca=12_s;Zoe;22600;10600;A prendre plus tard;0677372750;life
97;particulier;2015;"Paris 75116
                ";11940;NA;6000;https://www.leboncoin.fr/voitures/1184849743.htm?ca=12_s;Zoe;24600;10990;A prendre plus tard;NA;intens
98;Pro Véhicules;2017;"Brie-Comte-Robert 77170
                ";15400;NA;1;https://www.leboncoin.fr/voitures/1183788805.htm?ca=12_s;Zoe;23900;16480;A prendre plus tard;0160625056;zen
99;Pro Véhicules;2014;"Pantin 93500
                ";9131;NA;23276;https://www.leboncoin.fr/voitures/1183337869.htm?ca=12_s;Zoe;24600;10590;A prendre plus tard;0174730257;intens
100;particulier;2015;"Saint-Soupplets 77165
                ";9340;NA;65000;https://www.leboncoin.fr/voitures/1183091992.htm?ca=12_s;Zoe;23900;10500;A prendre plus tard;NA;NA
101;Pro Véhicules;2014;"Noisiel 77186
                ";9926;NA;29306;https://www.leboncoin.fr/voitures/1182420995.htm?ca=12_s;Zoe;23900;10900;A prendre plus tard;0160059293;zen
102;Pro Véhicules;2016;"Pantin 93500
                ";14271;NA;6400;https://www.leboncoin.fr/voitures/1182361545.htm?ca=12_s;Zoe;23900;12999;A prendre plus tard;0183799581;zen
103;Pro Véhicules;2016;"Paris 75015
                ";14317;NA;100;https://www.leboncoin.fr/voitures/1138649404.htm?ca=12_s;Zoe;23900;11690;A prendre plus tard;0184030570;zen
104;Pro Véhicules;2014;"Persan 95340
                ";10396;NA;20205;https://www.leboncoin.fr/voitures/1180933261.htm?ca=12_s;Zoe;23900;10490;A prendre plus tard;0171025422;zen
105;Pro Véhicules;2016;"Chelles 77500
                ";11505;NA;1410;https://www.leboncoin.fr/voitures/1089980725.htm?ca=12_s;Zoe;22600;13990;A prendre plus tard;0677372750;life
106;Pro Véhicules;2016;"Paris 75008
                ";12227;NA;15000;https://www.leboncoin.fr/voitures/1159162168.htm?ca=12_s;Zoe;24600;14100;A prendre plus tard;0184030235;intens
107;particulier;2017;"Belgentier 83210
                ";13100;NA;12000;https://www.leboncoin.fr/voitures/1322113899.htm?ca=21_s;Zoe;24600;15500;A prendre plus tard;NA;intens
108;particulier;2016;"Aubignan 84810
                ";14531;NA;7609;https://www.leboncoin.fr/voitures/1320914417.htm?ca=21_s;Zoe;23900;14000;A prendre plus tard;NA;zen
109;Pro Véhicules;2016;"Nice 06200
                ";12862;NA;9000;https://www.leboncoin.fr/voitures/1321281277.htm?ca=21_s;Zoe;24600;12900;A prendre plus tard;0422171005;intens
110;Pro Véhicules;2016;"Orange 84100
                ";11681;NA;7456;https://www.leboncoin.fr/voitures/1320869772.htm?ca=21_s;Zoe;22600;10900;A prendre plus tard;0632681662;life
111;Pro Véhicules;2013;"Manosque 04100
                ";9541;NA;13976;https://www.leboncoin.fr/voitures/1314423304.htm?ca=21_s;Zoe;24600;8990;A prendre plus tard;0608548996;intens
112;Pro Véhicules;2015;"Manosque 04100
                ";9720;NA;18768;https://www.leboncoin.fr/voitures/1311159943.htm?ca=21_s;Zoe;22600;9990;A prendre plus tard;0608548996;life
113;Pro Véhicules;2014;"Hyères 83400
                ";8899;NA;31200;https://www.leboncoin.fr/voitures/1320604132.htm?ca=21_s;Zoe;24600;9990;A prendre plus tard;NA;intens
114;Pro Véhicules;2016;"Marignane 13700
                ";11662;NA;8184;https://www.leboncoin.fr/voitures/1167475798.htm?ca=21_s;Zoe;22600;11390;A prendre plus tard;0805805802;life
115;Pro Véhicules;2014;"Aix-en-Provence 13100
                ";11361;NA;30219;https://www.leboncoin.fr/voitures/1320784888.htm?ca=21_s;Zoe;22600;9490;A prendre plus tard;0805805802;life
116;Pro Véhicules;2016;"Marignane 13700
                ";12740;NA;11457;https://www.leboncoin.fr/voitures/1320814059.htm?ca=21_s;Zoe;24600;10690;A prendre plus tard;0463211124;intens
117;Pro Véhicules;2013;"Roquebrune-sur-Argens 83520
                ";8559;NA;41370;https://www.leboncoin.fr/voitures/1187360909.htm?ca=21_s;Zoe;24600;8290;A prendre plus tard;NA;intens
